,country,year,adjusted_energy_consump
0,EU-28,1990,274808.2
1,Belgium,1990,8268.9
2,Bulgaria,1990,2405.3
3,Czech Republic,1990,7314.6
4,Denmark,1990,4006.3
5,Germany,1990,62838.0
6,Estonia,1990,1016.7
7,Ireland,1990,2346.3
8,Greece,1990,3057.8
9,Spain,1990,9162.0
10,France,1990,35795.2
11,Croatia,1990,1977.3
12,Italy,1990,26059.6
13,Cyprus,1990,106.5
14,Latvia,1990,1582.8
15,Lithuania,1990,1844.4
16,Luxembourg,1990,498.2
17,Hungary,1990,7052.7
18,Malta,1990,55.4
19,Netherlands,1990,10402.6
20,Austria,1990,5873.8
21,Poland,1990,17841.4
22,Portugal,1990,2285.7
23,Romania,1990,10566.0
24,Slovenia,1990,951.8
25,Slovakia,1990,2231.8
26,Finland,1990,5345.3
27,Sweden,1990,6551.5
28,United Kingdom,1990,37369.9
29,Iceland,1990,282.0
30,Norway,1990,3604.7
31,Switzerla,1990,:
32,Montenegro,1990,0.0
33,"Former Yugoslav Republic of Macedonia, the",1990,300.4
34,Albania,1990,528.0
35,Serbia,1990,2933.9
36,Turkey,1990,14530.6
37,Bosnia and Herzegovina,1990,454.3
38,Kosovo (under United Nations Security Council Resolution 1244/99),1990,0.0
39,EU-28,1991,291717.6
40,Belgium,1991,9131.4
41,Bulgaria,1991,2508.2
42,Czech Republic,1991,6994.2
43,Denmark,1991,4354.9
44,Germany,1991,64961.2
45,Estonia,1991,912.9
46,Ireland,1991,2313.6
47,Greece,1991,3146.5
48,Spain,1991,9673.7
49,France,1991,40407.8
50,Croatia,1991,2300.8
51,Italy,1991,28243.4
52,Cyprus,1991,108.5
53,Latvia,1991,1762.8
54,Lithuania,1991,2008.9
55,Luxembourg,1991,590.2
56,Hungary,1991,7297.3
57,Malta,1991,57.2
58,Netherlands,1991,11749.7
59,Austria,1991,6524.7
60,Poland,1991,20474.0
61,Portugal,1991,2358.7
62,Romania,1991,7233.5
63,Slovenia,1991,1132.9
64,Slovakia,1991,1878.4
65,Finland,1991,5571.1
66,Sweden,1991,7166.6
67,United Kingdom,1991,40854.2
